Log file open, 12/14/22 15:21:26
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: ================================================
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Total job queries 168, among them cache hits 72 (42.86%)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 65 distinct outputs (68.42%)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Shaders Compiled: 38
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Jobs assigned 39, completed 38 (97.44%)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Average time worker was idle: 35.84 s
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.69 s
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Job execution time: average 2.24 s, max 6.21 s
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Job life time (pending + execution): average 2.45 s, max 6.29
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.61 s
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Total thread time: 70.11 s
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Total thread preprocess time: 1.84 s
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Percentage time preprocessing: 2.63%
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    8 times, average 3.92 sec, max 4.82 sec, min 3.37 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.27 sec, max 3.27 sec, min 3.27 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.93 sec, max 3.25 sec, min 0.79 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.09 sec, max 1.55 sec, min 0.75 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 44.71% of total time (compiled    8 times, average 3.92 sec, max 4.82 sec, min 3.37 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.91% of total time (compiled   16 times, average 1.09 sec, max 1.55 sec, min 0.75 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.05% of total time (compiled    8 times, average 1.93 sec, max 3.25 sec, min 0.79 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.66% of total time (compiled    1 times, average 3.27 sec, max 3.27 sec, min 3.27 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.36% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.14-21.31.23:860][448]LogShaderCompilers: Display: ================================================
[2022.12.14-21.31.23:873][449]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.31.23:873][449]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.31.23:873][449]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.31.23:873][449]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.31.24:493][497]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.31.24:493][497]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.31.24:493][497]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.31.24:536][499]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.31.24:536][499]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.31.24:536][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.31.24:536][499]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.16:033][302]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.16:033][302]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.16:033][302]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.17:520][423]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.17:520][423]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.32.17:520][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.17:520][423]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.32.20:133][645]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.20:133][645]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.20:133][645]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.20:133][645]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.22:453][845]LogSlate: Window 'Color Picker' being destroyed
[2022.12.14-21.32.25:112][109]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.25:112][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.25:112][109]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.25:156][112]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.25:156][112]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.25:156][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.25:156][112]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.25:554][146]Cmd: TRANSACTION UNDO
[2022.12.14-21.32.25:554][146]LogEditorTransaction: Undo Modify Color Picker Value
[2022.12.14-21.32.25:568][146]LogSlate: Window 'Color Picker' being destroyed
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-21.32.25:621][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.25:621][146]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.25:719][148]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.25:719][148]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.25:719][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.25:719][148]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-21.32.25:752][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.25:752][149]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.27:578][274]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.27:578][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.27:578][274]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.28:735][357]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.28:735][357]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.32.28:735][357]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.28:735][357]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.32.29:578][428]LogSlate: Window 'Color Picker' being destroyed
[2022.12.14-21.32.31:577][604]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.31:577][604]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.31:577][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.31:577][604]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.33:947][866]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.33:947][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.33:947][866]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.33:987][869]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.33:987][869]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.33:987][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.33:987][869]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.35:783][ 42]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.35:783][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.35:783][ 42]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.36:941][130]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.36:941][130]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.32.36:941][130]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.36:941][130]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.32.39:456][353]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.39:456][353]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.39:456][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.39:456][353]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.41:493][548]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.41:493][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.41:493][548]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.42:489][632]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.42:489][632]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.32.42:489][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.42:489][632]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.32.45:201][867]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.45:201][867]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.32.45:201][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.45:201][867]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.32.49:483][254]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.49:483][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.49:483][254]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.52:413][515]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.52:413][515]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.32.52:413][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.52:413][515]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.32.57:347][899]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.32.57:347][899]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.57:347][899]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.32.58:360][980]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.32.58:360][980]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.32.58:360][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.32.58:360][980]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.33.00:982][203]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.33.00:982][203]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.33.00:982][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.33.00:983][203]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.33.01:687][261]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.33.01:687][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.33.01:687][261]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.33.01:703][263]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.33.01:703][263]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.33.01:703][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.33.01:703][263]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.33.02:907][372]LogMaterialEditor: Applying material WebPlateEdge
[2022.12.14-21.33.03:394][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.14-21.33.04:203][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-21.33.04:212][372]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.33.04:212][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.33.04:212][372]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.33.04:231][374]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.33.04:231][374]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.33.04:231][374]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.33.04:231][374]MaterialEditorStats: Shader Count: 4
[2022.12.14-21.33.06:378][488]LogSlate: Window 'Message' being destroyed
[2022.12.14-21.33.06:384][488]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/ColorWheelTexture.ColorWheelTexture
(Selecting 'No' will cause all changes to be lost!)
[2022.12.14-21.33.06:844][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.14-21.33.07:751][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.14-21.33.09:491][488]LogSlate: Window 'Message' being destroyed
[2022.12.14-21.33.09:497][488]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/WebPlate/WebPlate.WebPlate
(Selecting 'No' will cause all changes to be lost!)
[2022.12.14-21.33.09:949][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.14-21.33.10:766][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.14-21.33.10:805][488]LogSlate: Window 'WebPlate' being destroyed
[2022.12.14-21.33.10:808][488]LogSlate: Window 'WebPlate' being destroyed
[2022.12.14-21.33.10:817][488]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.33.10:817][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.33.10:831][488]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.33.10:831][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.33.10:843][488]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.33.10:843][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.33.14:587][803]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WebPlate/WebPlateBP.WebPlateBP_C
[2022.12.14-21.33.14:587][803]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WebPlate/WebPlateBP.WebPlateBP_C
[2022.12.14-21.33.14:591][803]LogActorFactory: Actor Factory spawned Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP as actor: WebPlateBP_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.WebPlateBP_C_0
[2022.12.14-21.33.14:605][803]LogActorFactory: Actor Factory spawned Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP as actor: WebPlateBP_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.WebPlateBP_C_0
[2022.12.14-21.33.14:614][803]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-21.33.17:426][ 64]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WebPlate/WebPlateBP.WebPlateBP_C
[2022.12.14-21.33.17:426][ 64]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WebPlate/WebPlateBP.WebPlateBP_C
[2022.12.14-21.33.17:430][ 64]LogActorFactory: Actor Factory spawned Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP as actor: WebPlateBP_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.WebPlateBP_C_1
[2022.12.14-21.33.17:435][ 64]LogActorFactory: Actor Factory spawned Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP as actor: WebPlateBP_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.WebPlateBP_C_1
[2022.12.14-21.33.17:518][ 65]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
